effect_bundle_key	effect_key	value	effect_scope	advancement_stage
#effect_bundles_to_effects_junctions_tables;3;db/effect_bundles_to_effects_junctions_tables/vco				
vco_victory_payload_all_campaign_victory_dummy	vco_all_campaign_victory_dummy	1.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_brt_blessed_by_the_lady	vco_brt_alberic_vow_melee_attack	12.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_brt_blessed_by_the_lady	vco_brt_alberic_vow_melee_damage	100.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_brt_blessed_by_the_lady	vco_brt_alberic_vow_melee_damage_ap	250.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_brt_blessed_by_the_lady	vco_brt_alberic_vow_resistance_physical	10.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_brt_bordeleaux_reclaimed	wh_dlc05_faction_political_diplomacy_mod_bretonnia	40.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_brt_bordeleaux_reclaimed	wh_dlc07_effect_peasant_increase_base_amount	10.0000	faction_to_region_own_unseen	start_turn_completed
vco_victory_payload_brt_bordeleaux_reclaimed	wh_main_effect_economy_trade_good_commodity_mod	30.0000	faction_to_region_own_unseen	start_turn_completed
vco_victory_payload_brt_the_sea_gods_wrath	wh2_dlc11_effect_ability_enable_regeneration_at_sea	1.0000	faction_to_character_own	start_turn_completed
vco_victory_payload_brt_the_sea_gods_wrath	wh2_main_effect_character_stat_leadership_at_sea	12.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_brt_the_sea_gods_wrath	wh2_main_effect_economy_gdp_mod_trade_sea_global	30.0000	faction_to_region_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_1_captain_of_the_swordfysh	wh2_dlc11_effect_cove_income_gdp_mod	50.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_1_pirate_queen	vco_cst_ara_ward_save	10.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_1_pirate_queen	vco_cst_ara_weapon_strength	10.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_2_daughter_of_manann_1	wh2_main_effect_force_stat_leadership_at_sea	12.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_2_daughter_of_manann_1	wh2_main_effect_force_stat_melee_attack_at_sea	12.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_2_daughter_of_manann_2	vco_cst_rotting_units_upkeep_reduction	50.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_3_dead_man_s_vengeance_1	vco_cst_deck_gunners_ammo	20.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_3_dead_man_s_vengeance_1	vco_cst_deck_gunners_reload	20.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_3_dead_man_s_vengeance_2	vco_cst_necrofex_colossus_recruitment_time_reduction	1.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_cst_sar_3_dead_man_s_vengeance_2	vco_cst_necrofex_colossus_upkeep_reduction	33.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_cth_cool_and_aloof	wh2_dlc13_effect_force_stat_barrier_defending_siege	600.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_cth_cool_and_aloof	wh_pro01_effect_force_stat_melee_defence_defending	6.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_cth_dont_thread_on_ming	wh3_main_effect_caravan_cargo_capacity	100.0000	faction_to_character_own_unseen_lords_only	start_turn_completed
vco_victory_payload_cth_dont_thread_on_ming	wh_main_effect_economy_trade_tariff_mod	60.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_cth_in_harmony	wh3_main_effect_army_ability_ancestral_warriors	1.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_cth_in_harmony	wh3_main_effect_province_growth_faction	60.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_cth_in_harmony	wh_main_effect_public_order_faction	4.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_cth_iron_into_gold	wh2_main_faction_political_diplomacy_mod_high_elves	40.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_cth_iron_into_gold	wh_dlc05_faction_political_diplomacy_mod_bretonnia	40.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_cth_iron_into_gold	wh_main_faction_political_diplomacy_mod_dwarfs	40.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_cth_iron_into_gold	wh_main_faction_political_diplomacy_mod_empire	40.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_cth_the_northern_expedition	wh3_main_effect_corruption_reduction_events	-8.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_cth_the_northern_expedition	wh_main_effect_force_all_campaign_replenishment_rate	15.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_def_cop_1_stellar_pyramids_of_khaine	vco_def_morathi_miscast_base_chance	-25.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_def_cop_1_stellar_pyramids_of_khaine	vco_def_morathi_targeting_range	25.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_def_cop_1_stellar_pyramids_of_khaine	wh2_main_effect_character_stat_weapon_strength_vs_lizardmen	5.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_def_cop_1_stellar_pyramids_of_khaine	wh2_main_faction_political_diplomacy_mod_technology_lizardmen	-20.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_def_cop_1_stellar_pyramids_of_khaine	wh3_main_effect_winds_of_magic_pool_cap	5.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_def_cop_2_hell_hath_no_fury_1	vco_def_morathi_slaanesh_unlock_dummy	1.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_def_cop_2_hell_hath_no_fury_1	wh3_main_effect_corruption_slaanesh_dummy	2.0000	faction_to_province_own	start_turn_completed
vco_victory_payload_def_cop_2_hell_hath_no_fury_1	wh3_main_effect_force_recruit_rank_sla_daemonettes	3.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_def_cop_2_hell_hath_no_fury_1	wh3_main_effect_upkeep_sla_daemonettes	-50.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_def_cop_2_hell_hath_no_fury_2	vco_def_morathi_missile_resistance	20.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_def_cop_2_hell_hath_no_fury_2	vco_def_morathi_ward_save	5.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_def_cop_3_return_of_the_queen_1	wh3_main_effect_ability_cooldown_lore_of_shadows	-20.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_def_cop_3_return_of_the_queen_1	wh_dlc16_effect_battle_magic_lore_of_dark_magic_cooldown_rate	-20.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_def_cop_3_return_of_the_queen_1	wh_main_effect_ability_cooldown_lore_of_death	-20.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_def_cop_3_return_of_the_queen_1	wh_main_effect_technology_research_rate_mod	30.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_def_cop_3_return_of_the_queen_2	wh2_dlc10_effect_tech_upkeep_cost_reduction_def_khaine_units	-25.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_def_cop_3_return_of_the_queen_2	wh_main_effect_force_all_campaign_captives	25.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_emp_big_game_hunter	wh_dlc08_effect_force_stat_bonus_vs_large_vs_lizardmen	6.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_emp_champions_of_the_empire	wh_main_effect_economy_trade_tariff_mod	60.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_emp_champions_of_the_empire	wh_main_faction_political_diplomacy_mod_empire	60.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_emp_cursed_artifact_notidoq	vco_emp_cursed_artifact_notidoq	1.0000	faction_to_character_own	start_turn_completed
vco_victory_payload_grn_gri_1_boss_east	wh3_main_effect_allegiance_points_mod_ogres	100.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_grn_gri_1_boss_east	wh3_main_faction_political_diplomacy_mod_ogre_kingdoms	40.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_grn_gri_1_boss_east	wh_main_effect_economy_gdp_mod_all	10.0000	faction_to_region_own_unseen	start_turn_completed
vco_victory_payload_grn_gri_2_burn_badlands	vco_grn_per_turn_salvage_gain	20.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_grn_gri_2_burn_badlands	wh_dlc08_effect_force_stat_ap_damage_black_orcs	10.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_grn_gri_2_burn_badlands	wh_main_effect_force_stat_armour_black_orcs	10.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_grn_gri_3_unfinished_business_1	vco_grn_per_turn_waaagh	2.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_grn_gri_3_unfinished_business_2	vco_grn_black_orcs_frostbite	1.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_grn_gri_3_unfinished_business_3	wh_main_effect_character_stat_unit_health	10.0000	faction_to_character_own	start_turn_completed
vco_victory_payload_ksl_tgo_1_there_can_only_be_one	wh3_main_effect_ksl_motherland_cost_mod	-25.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_ksl_tgo_1_there_can_only_be_one	wh3_main_effect_province_growth_faction	60.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_ksl_tgo_1_there_can_only_be_one	wh_main_effect_public_order_faction	4.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_ksl_tgo_2_the_last_bastion	wh2_dlc13_effect_force_stat_barrier_defending_siege	600.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_ksl_tgo_2_the_last_bastion	wh2_main_effect_force_enemy_campaign_movement_range	-20.0000	faction_to_region_own	start_turn_completed
vco_victory_payload_ksl_tgo_3_wololo_1	vco_ksl_tgo_luminark_unlock_dummy	1.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_ksl_tgo_3_wololo_2	wh2_main_effect_economy_gdp_mod_trade_sea_global	30.0000	faction_to_region_own_unseen	start_turn_completed
